
(6, 3)(2, 2)
	(7, 6)(3, 0)
		(1, 1)(3, 5)
			(0, 7)(1, 4) p2win
			(2, 6)(7, 2)
				(3, 7)(1, 4)
				(4, 7)(5, 5)
	(7, 7)(3, 5)
		(0, 7)(1, 4) p2win
		(2, 6)(6, 0)
			(1, 1)(4, 4) p2win
	(8, 6)(6, 0)
		(1, 1)(4, 4) p2win
	(8, 7)(6, 5)
		(0, 7)(1, 4) p2win
		(2, 6)(6, 0)
			(1, 1)(4, 4) p2win
(7, 4)(4, 4)
	(3, 3)(2, 2)
		(7, 6)(3, 0)
			(1, 1)(5, 5)
				(8, 6)(6, 0)
				(8, 7)(6, 5)
		(7, 7)(3, 5)
			(0, 7)(1, 4) p2win
			(2, 6)(6, 0) p2win
		(8, 6)(6, 0) p2win
		(8, 7)(6, 5)
			(0, 7)(1, 4) p2win
			(2, 6)(6, 0) p2win
	(3, 4)(0, 5)
		(2, 6)(6, 0) p2win
	(3, 5)(0, 7)
		(1, 4)(3, 3)
			(2, 2)(7, 7)
				(3, 4)(0, 5)
		(2, 3)(6, 0) p2win
		(2, 4)(6, 5)
			(2, 6)(6, 0) p2win
		(2, 5)(7, 7)
			(3, 3)(2, 2)
				(7, 6)(3, 0)
				(8, 6)(6, 0)
				(8, 7)(6, 5)
			(3, 4)(0, 5)
				(2, 6)(6, 0)
	(5, 5)(7, 6)
		(3, 0)(2, 2)
			(7, 7)(3, 3)
				(1, 1)(3, 5)
			(8, 6)(6, 0) p2win
			(8, 7)(6, 3)
				(1, 1)(3, 5)
		(4, 1)(3, 5)
			(0, 7)(1, 4)
				(3, 3)(2, 2)
			(2, 6)(6, 0) p2win
		(5, 0)(6, 0) p2win
(8, 3)(7, 2)
	(3, 7)(2, 3)
		(6, 0)(1, 1) p2win
		(7, 0)(3, 0)
			(1, 1)(3, 5)
				(0, 7)(2, 5)
				(2, 6)(6, 0)
			(2, 2)(7, 6)
				(4, 1)(5, 5)
				(5, 0)(6, 0)
		(7, 1)(4, 4)
			(3, 3)(2, 2) p2win
			(3, 4)(0, 5)
				(2, 6)(6, 0)
			(3, 5)(0, 7)
				(1, 4)(3, 3)
				(2, 4)(7, 4)
				(2, 5)(7, 7)
			(5, 5)(7, 6)
				(3, 0)(1, 1)
				(4, 1)(3, 5)
				(5, 0)(6, 0)
		(8, 0)(7, 0)
			(3, 0)(1, 1) p2win
			(4, 1)(3, 4)
				(0, 5)(2, 6)
				(2, 4)(7, 4)
				(2, 5)(8, 6)
			(5, 2)(8, 6)
				(6, 0)(1, 1)
				(7, 1)(5, 5)
	(4, 7)(4, 4)
		(3, 3)(2, 2)
			(7, 6)(3, 0)
				(1, 1)(5, 5)
			(7, 7)(3, 5)
				(0, 7)(1, 4)
				(2, 6)(6, 0)
			(8, 6)(6, 0) p2win
			(8, 7)(6, 3)
				(1, 1)(3, 5)
		(3, 4)(0, 5)
			(2, 6)(6, 0) p2win
		(3, 5)(0, 7)
			(1, 4)(3, 3)
				(2, 2)(7, 7)
			(2, 3)(6, 0) p2win
			(2, 4)(6, 5)
				(2, 6)(6, 0)
			(2, 5)(7, 6)
				(3, 0)(2, 2)
				(4, 1)(3, 3)
				(5, 0)(6, 0)
		(5, 5)(7, 6)
			(3, 0)(2, 2)
				(7, 7)(3, 3)
				(8, 6)(6, 0)
				(8, 7)(6, 3)
			(4, 1)(3, 5)
				(0, 7)(1, 4)
				(2, 6)(6, 0)
			(5, 0)(6, 0) p2win
(8, 5)(7, 6)
	(3, 0)(2, 2)
		(7, 7)(3, 5)
			(0, 7)(1, 4) p2win
			(2, 6)(6, 0)
				(1, 1)(4, 4)
		(8, 6)(6, 0)
			(1, 1)(4, 4) p2win
		(8, 7)(6, 3)
			(1, 1)(5, 5)
				(8, 6)(7, 2)
	(4, 1)(5, 5)
		(8, 6)(7, 2)
			(3, 7)(0, 5)
				(2, 6)(8, 0)
			(4, 7)(3, 5)
				(0, 7)(1, 4)
				(2, 6)(6, 0)
		(8, 7)(6, 5)
			(0, 7)(2, 5)
				(7, 7)(3, 5)
				(8, 6)(7, 2)
			(2, 6)(7, 2)
				(3, 7)(0, 5)
				(4, 7)(3, 5)
	(5, 0)(7, 2)
		(3, 7)(0, 5)
			(2, 6)(8, 0)
				(6, 0)(1, 1)
				(7, 0)(4, 1)
				(7, 1)(3, 5)
		(4, 7)(4, 4)
			(3, 3)(2, 2)
				(7, 7)(3, 5)
				(8, 6)(6, 0)
				(8, 7)(6, 3)
			(3, 4)(0, 5)
				(2, 6)(6, 0)
			(3, 5)(0, 7)
				(1, 4)(3, 3)
				(2, 3)(6, 0)
				(2, 4)(6, 5)
				(2, 5)(7, 7)
			(5, 5)(8, 7)
				(6, 3)(2, 2)
				(6, 5)(2, 6)
				(7, 4)(3, 5)
				(8, 3)(6, 0)
