
(6, 3)(2, 2) p2win
(7, 3)(3, 2)
	(1, 8)(5, 7) p2win
	(2, 6)(7, 1)
		(5, 3)(8, 0)
			(6, 0)(2, 2) p2win
	(2, 7)(6, 4)
		(0, 3)(2, 2) p2win
		(1, 3)(4, 0)
			(3, 0)(2, 2) p2win
			(4, 2)(5, 7) p2win
			(5, 0)(7, 1)
				(5, 3)(8, 0)
		(1, 5)(5, 7) p2win
(7, 5)(4, 7)
	(5, 3)(8, 0)
		(6, 0)(2, 2) p2win
		(7, 1)(2, 2) p2win
(8, 4)(7, 5)
	(3, 6)(2, 2) p2win
	(3, 8)(2, 6)
		(6, 0)(2, 2) p2win
		(7, 1)(5, 3)
			(6, 0)(2, 2) p2win
			(8, 0)(6, 0)
				(0, 0)(2, 2)
				(0, 1)(1, 5)
				(0, 2)(2, 7)
				(1, 1)(5, 7)
				(2, 2)(5, 7)
		(8, 0)(7, 1)
			(5, 3)(6, 0)
				(0, 0)(2, 2)
				(0, 1)(1, 5)
				(0, 2)(2, 7)
				(1, 1)(5, 7)
				(2, 2)(5, 7)
	(4, 6)(3, 2)
		(1, 8)(5, 7) p2win
		(2, 6)(6, 0) p2win
		(2, 7)(6, 4)
			(0, 3)(2, 2) p2win
			(1, 3)(4, 0)
				(3, 0)(2, 2)
				(4, 2)(5, 7)
				(5, 0)(6, 0)
			(1, 5)(5, 7) p2win
	(4, 7)(5, 3)
		(6, 0)(2, 2) p2win
		(8, 0)(6, 0)
			(0, 0)(2, 2) p2win
			(0, 1)(1, 5)
				(3, 6)(2, 2)
				(3, 8)(2, 6)
				(4, 6)(5, 0)
				(4, 8)(5, 7)
				(5, 7)(6, 4)
			(0, 2)(2, 6)
				(7, 1)(2, 2)
			(1, 1)(5, 7) p2win
			(2, 2)(5, 7) p2win
	(4, 8)(5, 7) p2win
